country,index,name,n_turbines,power_mw,status,year,dist_coast,area_sqkm,lat,lon,2025,2030,2035,2040
Germany,209,Deutsche Bucht,31.0,252.0,Production,2019,89301.2837342,17.0743291109,54.30499977658071,5.792050705102602,252.0,252.0,252.0,252.0
Germany,210,Merkur Offshore (MEG Offshore I),63.0,378.0,Production,2019,42610.1045223,39.196982027,54.04308187752154,6.553884418158165,378.0,378.0,378.0,378.0
Germany,211,Nordsee One,54.0,332.0,Production,2017,32980.2138317,28.1992817095,53.980966951469576,6.816736924180817,332.0,332.0,332.0,332.0
Germany,212,Borkum Riffgrund 2,56.0,465.4,Production,2018,34553.6363203,35.7557400537,53.95174439152478,6.487418124325899,465.4,465.4,465.4,465.4
Germany,213,Gode Wind 02,42.0,263.1,Production,2016,37641.8203027,29.1583947136,54.075799898510816,7.007675974720677,263.1,263.1,263.1,263.1
Germany,214,Veja Mate,67.0,402.0,Production,2017,87648.002521,50.6488749268,54.31813513371725,5.872895371100203,402.0,402.0,402.0,402.0
Germany,215,Albatros,16.0,112.0,Production,2020,97860.5063785,10.5312168111,54.48600153157921,6.248967296553387,112.0,112.0,112.0,112.0
Netherlands,216,OWF Prinses Amalia,60.0,120.0,Production,2008,23327.083395,16.7245566849,52.588410906613426,4.223862902001892,120.0,120.0,120.0,120.0
Netherlands,217,OWF Egmond aan Zee,36.0,108.0,Production,2006,10065.1601538,26.7383883747,52.607056903531436,4.420530210296936,108.0,108.0,108.0,108.0
Netherlands,218,OWF Luchterduinen,43.0,129.0,Production,2015,22340.7021954,15.9038793711,52.40508960261331,4.163090236453266,129.0,129.0,129.0,129.0
Belgium,220,C-Power (Zone A),24.0,141.15,Production,2013,24793.5369164,10.6820697395,51.5391140828604,2.921974721287392,141.15,233.21423408166217,233.21423408166217,233.21423408166217
Belgium,221,C-Power (Zone B),30.0,184.5,Production,2013,25036.1171154,9.1694071255,51.56316733949074,2.9849836067031923,184.5,304.8390094797497,304.8390094797497,304.8390094797497
Belgium,222,Belwind phase 2 (Nobelwind) (Zone 2),50.0,165.0,Production,2017,39176.9495778,13.8256577012,51.65660073453183,2.829325375398687,165.0,272.62025238026393,272.62025238026393,272.62025238026393
Belgium,223,Belwind phase 2 (Nobelwind) (Zone 1),50.0,165.0,Production,2017,42583.6807544,6.32481518123,51.67886357299872,2.787295536174609,165.0,272.62025238026393,272.62025238026393,272.62025238026393
United Kingdom,225,MacColl,33.0,313.5,Production,2022,28453.7959767,124.765936021,58.14032686519491,-2.70495769541024,313.5,313.5,313.5,313.5
United Kingdom,226,Creyke Beck A Wind Farm,,1200.0,Approved,,130997.901181,515.555063173,54.769666604669396,1.908916794486722,0.0,0.0,1191.0669975186104,1191.0669975186104
United Kingdom,227,Creyke Beck B Wind Farm,,1200.0,Approved,,130974.64309,599.283211082,54.97737318822058,1.6797251343781912,0.0,0.0,1191.0669975186104,1191.0669975186104
Germany,228,N-6.6,,630.0,Planned,,83701.825884,43.6667173232,54.26588008574589,5.953183874792386,0.0,1109.802003162889,1109.802003162889,1109.802003162889
United Kingdom,229,Stevenson,34.0,323.0,Production,2022,22309.5950926,77.4253127933,58.197247784623016,-2.7786322588273586,323.0,323.0,323.0,323.0
United Kingdom,230,Telford,33.0,313.5,Production,2022,22332.965017,93.381266397,58.24593711699889,-2.6884403176122276,313.5,313.5,313.5,313.5
United Kingdom,231,SeaGreen Alpha,75.0,525.0,Approved,,26830.8510724,197.626141975,56.61115514229317,-1.8201370298534265,0.0,0.0,521.091811414392,521.091811414392
United Kingdom,232,SeaGreen Bravo,75.0,525.0,Approved,,38163.6920929,193.633814194,56.57263283552983,-1.657220553213821,0.0,0.0,521.091811414392,521.091811414392
United Kingdom,233,Hornsea Project 1 (Heron East) Wind Farm,58.0,406.0,Production,2020,111374.246819,130.652973301,53.8778483239801,2.1093229497226886,406.0,406.0,406.0,406.0
United Kingdom,235,Hornsea Project 1 (Heron West) Wind Farm,58.0,406.0,Production,2020,102222.267044,118.549990915,53.89326725638946,1.730396303266054,406.0,406.0,406.0,406.0
United Kingdom,236,Hornsea Project 1 (Njord) Wind Farm,87.0,609.0,Production,2020,105672.621204,158.367416729,53.88033940191344,1.9106445281248146,609.0,609.0,609.0,609.0
United Kingdom,237,Norfolk Vanguard Wind Farm,225.0,1800.0,Approved,,47493.0220212,592.365374338,52.87043078410593,2.700287111099095,0.0,0.0,1786.6004962779157,1786.6004962779157
United Kingdom,238,Dogger Bank C,100.0,1200.0,Approved,,195786.12017,560.16835436,55.03989335932558,2.822688851974747,0.0,0.0,1191.0669975186104,1191.0669975186104
United Kingdom,239,East Anglia North Tranche One East  (Norfolk Vanguard East),90.0,1800.0,Planned,,69902.5636023,297.296117555,52.828683293916264,2.9250523147654155,0.0,0.0,0.0,0.0
United Kingdom,240,East Anglia North Tranche One West (Norfolk Vanguard West),90.0,1800.0,Planned,,47493.0214278,295.069255315,52.9120597205315,2.473391168999415,0.0,0.0,0.0,0.0
Netherlands,241,Borssele Kavel II,47.0,376.0,Production,2020,24230.4116054,63.5280734256,51.634964385352504,3.0693277681963522,376.0,376.0,376.0,376.0
Netherlands,242,Borssele Kavel III,37.0,351.5,Production,2020,29530.4642835,71.4897136752,51.668885781679734,2.969356603608149,351.5,351.5,351.5,351.5
Netherlands,243,Borssele Kavel IV,40.0,380.0,Production,2020,40217.6126119,74.6469463804,51.73625174660201,2.8821145246822626,380.0,380.0,380.0,380.0
Netherlands,244,WP Q10 / Eneco Luchterduinen,43.0,129.0,Production,2015,22340.7021942,15.9028206806,52.40508960261331,4.163090236453266,129.0,129.0,129.0,129.0
Netherlands,245,ZeeEnergie / Gemini II,75.0,300.0,Production,2017,57835.072395,33.3616137986,54.034502036722046,5.884259032879995,300.0,300.0,300.0,300.0
Netherlands,246,Buitengaats / Gemini I,75.0,300.0,Production,2017,56043.8600966,34.2622696,54.03833067772031,6.041731946589698,300.0,300.0,300.0,300.0
Netherlands,247,Borssele Kavel I,47.0,376.0,Production,2020,27336.4470449,64.8510000897,51.7472523524402,3.0601162640023194,376.0,376.0,376.0,376.0
United Kingdom,248,Hywind Scotland Pilot Park,5.0,30.0,Production,2017,22488.9894042,15.4030607767,57.48448678142321,-1.3604052676452696,30.0,30.0,30.0,30.0
United Kingdom,249,Ness of Duncansby,,100.0,Planned,,680.435349337,2.42442457059,58.662931877844315,-3.0399052379168654,0.0,0.0,0.0,0.0
United Kingdom,250,Cluaran Deas Ear,,1008.0,Planned,,38410.9208815,187.084583561,56.97488751677137,-1.3459019237294672,0.0,0.0,0.0,0.0
United Kingdom,251,Scoprojco1 TBC,,2610.0,Planned,,79494.0699299,858.457191279,56.687488259091545,-0.39285369569038797,0.0,0.0,0.0,0.0
United Kingdom,252,Buchan Offshore Wind Farm,,960.0,Planned,,74920.3174453,330.695639254,58.40871503079095,-1.2352298020508188,0.0,0.0,0.0,0.0
United Kingdom,253,Stromar,,1000.0,Planned,,36900.4388394,256.301626817,58.51438071828015,-2.1456147629671922,0.0,0.0,0.0,0.0
United Kingdom,254,Broadshore,,500.0,Planned,,47477.5369566,134.056064139,58.17323610104737,-1.8019990427115176,0.0,0.0,0.0,0.0
Germany,255,N-9.3,,1000.0,Planned,,99692.9062124,104.684121369,54.436362874451014,5.630720896976998,0.0,1761.5904812109347,1761.5904812109347,1761.5904812109347
United Kingdom,256,Marram,,3000.0,Planned,,75714.7044127,683.988510199,58.162037812686485,-0.6226070073422607,0.0,0.0,0.0,0.0
United Kingdom,258,South Pembrokeshire Demonstration Zone,,180.0,Planned,,13086.8696238,90.4163696852,51.47230075971187,-5.124966457084832,0.0,0.0,0.0,0.0
United Kingdom,259,Dudgeon Extension,,402.0,Planned,,26912.0393168,103.537428299,53.278877133556804,1.3733215219211936,0.0,0.0,0.0,0.0
United Kingdom,260,Awel y Môr,,576.0,Planned,,10628.4475854,106.526449156,53.465359961172695,-3.8022503266216017,0.0,0.0,0.0,0.0
United Kingdom,261,Erebus,,96.0,Planned,,30230.6234722,43.565355096,51.45714140741558,-5.603445957578595,0.0,0.0,0.0,0.0
Germany,262,N-6.7,,270.0,Planned,,94060.4805172,15.9060010642,54.36106126527216,5.846115696743747,0.0,475.62942992695235,475.62942992695235,475.62942992695235
United Kingdom,263,MachairWind,,2000.0,Planned,,0.0,753.745807367,56.01413752098244,-6.673811947831022,0.0,0.0,0.0,0.0
United Kingdom,265,Mara Mhor Offshore Wind Farm,,798.0,Planned,,62863.1627745,199.875553926,57.41865461063551,-0.5697460668663503,0.0,0.0,0.0,0.0
United Kingdom,266,West of Orkney Wind Farm,,2000.0,Planned,,4746.59529103,656.578951816,58.91536415742608,-4.19301840372645,0.0,0.0,0.0,0.0
United Kingdom,267,Morven,,2907.0,Planned,,61156.698299,860.358510598,56.65765281140405,-0.8746607070465856,0.0,0.0,0.0,0.0
United Kingdom,273,Five Estuaries,,353.0,Planned,,37460.6312515,148.651372631,51.90183532823775,2.161530292816588,0.0,0.0,0.0,0.0
United Kingdom,274,Caledonia Offshore Wind Farm,,1000.0,Planned,,23311.1748769,428.951268666,58.196927546473724,-2.486427587226612,0.0,0.0,0.0,0.0
United Kingdom,280,Hornsea Met Mast,1.0,,Production,,115663.859337,0.03137494654,53.885999912681605,1.9920000524587917,0.0,0.0,0.0,0.0
United Kingdom,281,Moray East Met Mast,,,Production,,26595.3635958,0.03139639496,58.18213327288716,-2.8202478526360983,0.0,0.0,0.0,0.0
United Kingdom,282,Seagreen Alpha Wind Farm,,1075.0,Approved,,26830.8510585,197.3569162,56.61115514229317,-1.8201370298534265,0.0,0.0,1066.9975186104218,1066.9975186104218
United Kingdom,283,North Falls Wind Farm,,504.0,Approved,,22379.5173475,150.05961097,51.75418842628505,1.9007521162682113,0.0,0.0,500.2481389578164,500.2481389578164
United Kingdom,284,Rampion Extension,,400.0,Planned,,13295.6525673,149.351088137,50.63319548777729,-0.508440167146929,0.0,0.0,0.0,0.0
United Kingdom,285,Fair Head,,100.0,Planned,,842.687507174,3.33624228654,55.22894189976078,-6.104343397378452,0.0,0.0,0.0,0.0
United Kingdom,286,Hornsea Project 2 (HOW02) Wind Farm,165.0,1386.0,Production,2022,89487.5676085,461.890328591,53.94037938715588,1.6876380671992748,1386.0,1386.0,1386.0,1386.0
United Kingdom,290,East Anglia Southern Met Mast (1B),1.0,,Production,,56406.6193879,0.19583319425,52.21438593508176,2.502356968812113,0.0,0.0,0.0,0.0
United Kingdom,291,Sheringham Shoal Extension,,317.0,Planned,,15937.1449996,92.6490332046,53.167405288280314,1.1619350141683544,0.0,0.0,0.0,0.0
United Kingdom,292,Seagreen Bravo Wind Farm,,2300.0,Planned,,38163.6920985,193.839417307,56.57263283552983,-1.657220553213821,0.0,0.0,0.0,0.0
United Kingdom,295,East Anglia Two Wind Farm,,800.0,Planned,,29719.3740776,255.555397408,52.153345788394184,2.2015936862264494,0.0,0.0,0.0,0.0
United Kingdom,296,East Anglia One North Wind Farm,,800.0,Approved,,36100.7238515,208.113975738,52.38108700715122,2.4311542685098897,0.0,0.0,794.044665012407,794.044665012407
Denmark,297,Kattegat II,,,Planned,,14997.4180379,122.039005805,56.362330618441824,11.258587112885277,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,298,Nordsren I,,,Planned,,19964.4193443,3176.14165614,56.01892469860272,7.424931509341479,0.0,292.478947368421,292.478947368421,292.478947368421
United Kingdom,307,,,2907.0,Approved,2022,61156.6974949,856.148431327,56.65765281140405,-0.8746607070465856,0.0,0.0,2885.359801488834,2885.359801488834
Germany,310,N-3.6,,480.0,Planned,,37107.5810484,33.1613196136,54.04578471935206,6.772104306334744,0.0,845.5634309812486,845.5634309812486,845.5634309812486
United Kingdom,311,,,2610.0,Approved,2022,79494.0690787,858.47744927,56.687488259091545,-0.39285369569038797,0.0,0.0,2590.570719602978,2590.570719602978
United Kingdom,312,,,1200.0,Approved,2022,115492.870236,279.328872283,56.84573779242709,0.03552707239735358,0.0,0.0,0.0,1191.0669975186104
United Kingdom,313,,,2000.0,Approved,2022,4746.59509927,656.569188809,58.91536414106745,-4.193018420530754,0.0,0.0,0.0,1985.1116625310174
United Kingdom,314,,,1500.0,Approved,2022,26071.1651892,389.929987642,58.86306738274232,-5.537115241462326,0.0,0.0,0.0,1488.8337468982631
United Kingdom,315,,,2000.0,Approved,2022,93215.228546,859.871621827,57.30600006247549,0.11412758796085755,0.0,0.0,0.0,1985.1116625310174
United Kingdom,316,,,798.0,Approved,2022,62863.1618201,199.830030431,57.41865461063551,-0.5697460668663503,0.0,0.0,0.0,792.059553349876
United Kingdom,317,,,1008.0,Approved,2022,38410.9201556,187.084555519,56.97488751677137,-1.3459019237294672,0.0,0.0,0.0,1000.4962779156328
Germany,318,N-3.5,,420.0,Planned,,33834.9484712,28.8531392758,54.02592642599308,6.848564787506425,0.0,739.8680021085926,739.8680021085926,739.8680021085926
Germany,319,N-3.7,,225.0,Planned,,33852.2711603,17.3219436249,54.04490126004323,7.062120696567379,0.0,396.3578582724603,396.3578582724603,396.3578582724603
United Kingdom,320,META Phase 2 - East Pickard Bay,,,Production,,346.389310239,0.95926066098,51.663065046870166,-5.108082946991271,0.0,0.0,0.0,0.0
United Kingdom,321,,,1008.0,Approved,2022,17230.850137,199.736833914,58.86193264457764,-2.200573195851545,0.0,0.0,0.0,1000.4962779156328
United Kingdom,322,,,1000.0,Approved,2022,36900.4381182,256.257156832,58.51438071828015,-2.1456147629671922,0.0,0.0,0.0,992.5558312655087
United Kingdom,323,,,495.0,Approved,2022,25206.4321231,103.0879222,58.796015224375054,-6.361776068778455,0.0,0.0,0.0,491.3151364764268
United Kingdom,324,,,840.0,Approved,2022,3564.13841745,161.299912916,58.40807950320158,-6.787870771138328,0.0,0.0,0.0,833.7468982630273
United Kingdom,325,,,1000.0,Approved,2022,23311.1742865,428.951319723,58.19692755274125,-2.4864276002771275,0.0,0.0,0.0,0.0
United Kingdom,326,,,500.0,Approved,2022,47477.5365445,134.021300218,58.17323610104737,-1.8019990427115176,0.0,0.0,0.0,0.0
United Kingdom,327,META Phase 2 - Dale Roads,,,Production,,178.042297429,0.19561791831,51.711831256209045,-5.124597050661276,0.0,0.0,0.0,0.0
Germany,328,N-3.8,,433.0,Planned,,37025.783935,23.2122669199,54.06807741898908,6.893269210208761,0.0,762.7686783643347,762.7686783643347,762.7686783643347
United Kingdom,329,,,3000.0,Approved,2022,75714.703514,683.988485199,58.16203779668356,-0.6226070254348444,0.0,0.0,0.0,0.0
United Kingdom,330,,,960.0,Approved,2022,74920.3167797,330.838291353,58.40871503079095,-1.2352298020508188,0.0,0.0,0.0,0.0
United Kingdom,331,,,2000.0,Approved,2022,0.0,753.746085292,56.01413752098244,-6.673811947831022,0.0,0.0,0.0,0.0
United Kingdom,332,Berwick and Marr Bank Wind Farm,,3200.0,Planned,,43430.2454549,655.023683239,56.29170591207441,-1.4668248122173566,0.0,0.0,0.0,0.0
Germany,333,N-7.2,,930.0,Planned,,75915.2330617,58.3486414757,54.288410581532716,6.223840999585519,0.0,1638.2791475261693,1638.2791475261693,1638.2791475261693
Germany,334,N-9.1,,1000.0,Planned,,98842.0400558,99.7298017253,54.437195562706336,5.764978628610117,0.0,1761.5904812109347,1761.5904812109347,1761.5904812109347
Germany,335,N-9.4,,1000.0,Planned,,112838.496409,98.8353352011,54.559858958071835,5.754104777955212,0.0,1761.5904812109347,1761.5904812109347,1761.5904812109347
Germany,336,N-10.1,,1000.0,Planned,,109485.13181,94.6446942304,54.60205687813917,6.143060864741504,0.0,1761.5904812109347,1761.5904812109347,1761.5904812109347
Germany,337,N-10.2,,1000.0,Planned,,119317.840071,92.6825723441,54.67531394638528,5.984787920038724,0.0,1761.5904812109347,1761.5904812109347,1761.5904812109347
United Kingdom,338,Moray Offshore Wind Farm (West),,1500.0,Approved,,22238.6316842,225.219983699,58.09746086753434,-3.00555245441811,0.0,0.0,0.0,0.0
Germany,340,N-9.2,,1000.0,Planned,,108016.60489,104.226399757,54.520910324658374,5.900588992775325,0.0,1761.5904812109347,1761.5904812109347,1761.5904812109347
United Kingdom,341,TwinHub,,40.0,Approved,,15166.7467503,7.96105440537,50.36401797915175,-5.611043559621892,0.0,0.0,0.0,0.0
United Kingdom,342,META Phase 2 - Warrior Way,,,Production,,750.690815087,0.09152906789,51.70277659033978,-4.92371879380607,0.0,0.0,0.0,0.0
Denmark,345,Bornholm III,,,Planned,,41701.4416297,61.0800596515,54.587383154047174,14.997820844007652,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,346,Fanm Bugt,,,Planned,,16822.2235913,236.261655472,55.232987216742444,8.072928408102136,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,347,Nordsren III vest,,,Planned,,109379.688329,4484.63188183,56.18967095838958,5.949898348597063,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,348,Frederikshavn,,,Planned,,8136.95758089,522.366210213,57.54523712836172,10.978079879277793,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,349,Bornholm II,,,Planned,,8013.13589888,661.378017123,54.79404829450533,14.703674787601612,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,350,Bornholm I,,,Planned,,5278.915472,422.042681049,54.98863858088761,14.328568286622305,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,351,Jammerbugt,,,Planned,,19922.7559187,162.19555592,57.392610822777264,9.245659067405539,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,352,Krigers Flak Nord,,,Planned,,15010.562368,98.0739717863,55.155667785930845,12.737939338105726,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,353,Kattegat I,,,Planned,,15019.3358941,914.127041377,56.90318746936343,11.197448358279113,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,354,Jyske Banke,,,Planned,,43772.7431737,802.732063495,57.036113171866454,7.089137965736997,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,355,Krigers Flak Syd,,,Planned,,14997.8734412,75.2563816098,54.894176333520505,12.85114428530909,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,356,Nordsren III,,,Planned,,73863.31624,1642.59427245,56.58613077279302,6.552830032261633,0.0,292.478947368421,292.478947368421,292.478947368421
Denmark,357,NW Grund,,,Planned,,1145.64675529,1.64807932036,55.345000328254784,15.154999980867753,0.0,292.478947368421,292.478947368421,292.478947368421
Netherlands,358,Hollandse Kust D,,,Planned,,51467.1608987,348.451579333,52.62956034209657,3.7116927529198107,0.0,0.0,2622.222222222222,2622.222222222222
Netherlands,359,Hollandse Kust E,,,Planned,,25149.6413133,189.454846499,52.89933032574895,4.122081504018054,0.0,0.0,2622.222222222222,2622.222222222222
Netherlands,360,HKN Kavel V,,,Approved,,18675.2775237,126.419699026,52.70965115686306,4.259816542877716,0.0,0.0,2622.222222222222,2622.222222222222
United Kingdom,362,Inch Cape Met Mast,,,Approved,,22570.4112111,0.70046929987,56.44028873227783,-2.24078705821732,0.0,0.0,0.0,0.0
United Kingdom,363,Beatrice OFTO,,,Production,,17623.175216,0.0627921513,58.25345860319815,-2.8882021111208576,0.0,0.0,0.0,0.0
United Kingdom,364,Robin Rigg OFTO,,,Production,,11704.8712869,0.08586727497,54.74466911402991,-3.6880567374494277,0.0,0.0,0.0,0.0
United Kingdom,367,Dogger Bank - Teesside A,,,Approved,,195786.119414,560.556508471,55.03989335932558,2.822688851974747,0.0,0.0,0.0,0.0
United Kingdom,368,Neart na Gaoithe OFTO,,,Construction,,20179.4171542,0.03530639255,56.25883816158041,-2.246558882372873,0.0,0.0,0.0,0.0
United Kingdom,369,Seagreen Phase 1 OFTO,,,Construction,,41169.572318,0.7853317011,56.584904656948495,-1.7589489625182746,0.0,0.0,0.0,0.0
United Kingdom,371,South Pembrokeshire Demonstration Zone,,,Planned,,17560.9114776,89.4676420035,51.42323549945713,-5.095273913992543,0.0,0.0,0.0,0.0
United Kingdom,372,EMEC Fall of Wareness,,,Production,,0.0,9.10584947683,59.14527046318878,-2.813605646762028,0.0,0.0,0.0,0.0
United Kingdom,373,NE6,,,Planned,2020,33343.9137577,698.633310751,58.05822548399291,-1.6563436393648066,0.0,0.0,0.0,0.0
United Kingdom,374,NE7,,,Planned,2020,75714.7035138,683.988484632,58.16203799385349,-0.6226070684122947,0.0,0.0,0.0,0.0
United Kingdom,375,Seagreen Phase 1A OFTO,,,Planned,,33.4731665387,120.470940332,56.4388260823923,-2.091242509956015,0.0,0.0,0.0,0.0
United Kingdom,376,Inch Cape Met Mast,1.0,,Production,,22639.7781937,0.70064176384,56.44039130191995,-2.2392179316608622,0.0,0.0,0.0,0.0
United Kingdom,377,EMEC Scapa Flow,,,Production,,293.247102453,1.39186908683,58.8930747814764,-2.948400171569163,0.0,0.0,0.0,0.0
United Kingdom,378,West Anglesey Demonstration Zone,,,Planned,,523.254598461,35.0435917769,53.29329565350308,-4.727690698427851,0.0,0.0,0.0,0.0
United Kingdom,379,Bardsey Sound,,,Approved,,430.101413199,3.33633845958,52.778451173172755,-4.7730829303284805,0.0,0.0,0.0,0.0
United Kingdom,380,NE1,,,Planned,2021,22486.0880719,751.092432048,60.292889113572485,-0.19432716983732473,0.0,0.0,0.0,0.0
United Kingdom,381,NE3,,,Planned,2020,36890.7489994,264.50701579,58.512659769828495,-2.1426514772442267,0.0,0.0,0.0,0.0
United Kingdom,382,W1,,,Planned,2020,0.0,753.746085192,56.01413752902927,-6.673811938798215,0.0,0.0,0.0,0.0
United Kingdom,383,NE4,,,Planned,2021,22289.7525083,441.678855664,58.20029663180827,-2.492461765134918,0.0,0.0,0.0,0.0
United Kingdom,384,NE2,,,Planned,2020,11200.9241156,345.204220552,58.85868267879245,-2.2643715729762315,0.0,0.0,0.0,0.0
United Kingdom,385,N2,,,Planned,2020,25449.6393155,561.368731479,58.8495445984767,-5.549654371929484,0.0,0.0,0.0,0.0
United Kingdom,386,N4,,,Planned,2020,2316.10528795,200.156676074,58.403168692463346,-6.779371401862222,0.0,0.0,0.0,0.0
United Kingdom,387,NE8,,,Planned,2020,74888.6926954,338.514189154,58.411013728584294,-1.2337484576878899,0.0,0.0,0.0,0.0
United Kingdom,388,N3,,,Planned,2020,9457.33354702,1106.35394387,58.891472569076555,-6.4962909710895005,0.0,0.0,0.0,0.0
United Kingdom,389,N1,,,Planned,2020,3171.9435831,1162.42676963,58.92511615862058,-4.173263094758719,0.0,0.0,0.0,0.0
United Kingdom,390,E3,,,Planned,2020,18800.8499656,474.34228332,56.99785075925767,-1.4862728344240415,0.0,0.0,0.0,0.0
United Kingdom,391,E2,,,Planned,2020,59706.165824,1291.42931986,57.343707225653304,-0.08296031147148539,0.0,0.0,0.0,0.0
United Kingdom,392,E1,,,Planned,2020,56455.6353152,3743.86634134,56.715010835428174,-0.4215520511046571,0.0,0.0,0.0,0.0
United Kingdom,393,Mingary,,,Planned,,24.7719286515,0.72121921959,56.69023774206814,-6.058088916346817,0.0,0.0,0.0,0.0
Sweden,129,Heimdall,,2400.0,Planned,,29116.8260381,,58.66999999836806,10.550000000000002,0.0,0.0,2033.8983050847457,2033.8983050847457
Sweden,132,Kattegatt Syd,,1200.0,Planned,,22000.3367048,,56.79999999815929,11.999999999999998,0.0,0.0,1016.9491525423729,1016.9491525423729
Sweden,134,Mareld,,2300.0,Planned,,41519.3369902,,58.159999998315584,10.579999999999997,0.0,0.0,0.0,1949.1525423728813
Sweden,333,Galatea-Galene,,1250.0,Planned,,23454.8006951,,56.879999998169176,11.940000000000003,0.0,0.0,0.0,0.0
Sweden,335,Poseidon Nord,,800.0,Planned,,28341.569528,,57.95999999829414,10.910000000000009,0.0,0.0,0.0,0.0
Sweden,336,Poseidon Syd,,200.0,Planned,,23074.417115,,57.799999998276625,11.120000000000001,0.0,0.0,0.0,0.0
Sweden,344,Västvind,,1000.0,Planned,,19395.202108,,57.77999999827441,11.219999999999995,0.0,0.0,0.0,0.0
Sweden,345,Vidar,,1400.0,Planned,,31072.1627684,,58.63999999836507,10.500000000000002,0.0,0.0,0.0,0.0
Netherlands,NL1,NL1,,,Speculation,,,,53.1855,3.2902,0.0,0.0,2622.222222222222,2622.222222222222
Netherlands,NL2,NL2,,,Speculation,,,,53.3104,4.0976,0.0,0.0,0.0,2622.222222222222
Netherlands,NL3,NL3,,,Speculation,,,,54.0066,3.8664,0.0,0.0,0.0,2622.222222222222
Netherlands,NL4,NL4,,,Speculation,,,,54.4691,4.8001,0.0,0.0,0.0,2622.222222222222
Netherlands,NL5,NL5,,,Speculation,,,,53.8682,5.6135,0.0,0.0,0.0,2622.222222222222
Denmark,DK1,DK1,,,Speculation,,,,56.4,5.9651,0.0,0.0,1875.0,3750.0
Denmark,DK2,DK2,,,Speculation,,,,56.4569,6.9647,0.0,0.0,1875.0,3750.0
Germany,DE1,DE1,,,Speculation,,,,54.7949,6.333,0.0,0.0,2500.0,5000.0
Germany,DE2,DE2,,,Speculation,,,,55.1166,6.4594,0.0,0.0,2500.0,5000.0
Germany,DE3,DE3,,,Speculation,,,,55.1857,5.5202,0.0,0.0,2500.0,5000.0
Germany,DE4,DE4,,,Speculation,,,,54.9592,5.1467,0.0,0.0,2500.0,5000.0
Belgium,BE1,BE1,,,Speculation,,,,51.5554,2.4774,0.0,0.0,2000.0,2000.0
Norway,NO0,Nordavind B,,,Speculation,,,,71.77702737,27.75296304,0.0,0.0,0.0,500.0
Norway,NO1,Nordavind D,,,Speculation,,,,71.44972828,18.80136939,0.0,0.0,0.0,500.0
Norway,NO2,Nordvest A,,,Speculation,,,,66.23346252,9.580682563,0.0,0.0,1500.0,2000.0
Norway,NO3,Nordvest C,,,Speculation,,,,63.77727349,6.647918674,0.0,0.0,0.0,3000.0
Norway,NO4,Vestavind A,,,Speculation,,,,61.98188847,3.705499849,0.0,0.0,0.0,1500.0
Norway,NO5,Vestavind B,,,Speculation,,,,61.05563737,3.617045878,0.0,0.0,0.0,3000.0
Norway,NO6,Vestavind F,,,Speculation,,,,59.2924674,4.486899244,0.0,1000.0,2000.0,2000.0
Norway,NO7,Vestavind E,,,Speculation,,,,59.11131655,3.852830719,0.0,0.0,0.0,2500.0
Norway,NO8,Sørvest B,,,Speculation,,,,57.3480636,3.360271522,0.0,0.0,1500.0,3000.0
Norway,NO9,Sørvest C,,,Speculation,,,,57.03010167,3.885691333,0.0,0.0,3000.0,3000.0
Norway,NO10,Sørvest F,,,Speculation,,,,56.81703138,4.872008852,0.0,1500.0,6000.0,6000.0
Norway,NO11,Sønnavind A,,,Speculation,,,,57.51624269,7.391032075,0.0,0.0,1500.0,3000.0
